TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:289
        PARM_DECL: __m @ /usr/include/c++/12/atomic:290
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:290
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:290
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:291
          DECL_STMT:  @ /usr/include/c++/12/atomic:292
            VAR_DECL: __buf @ /usr/include/c++/12/atomic:292
              ALIGNED_ATTR:  @ /usr/include/c++/12/atomic:292
              CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:292
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:292
          DECL_STMT:  @ /usr/include/c++/12/atomic:293
            VAR_DECL: __ptr @ /usr/include/c++/12/atomic:293
              TYPE_REF: _Tp @ /usr/include/c++/12/atomic:293
              CXX_REINTERPRET_CAST_EXPR:  @ /usr/include/c++/12/atomic:293
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:293
                DECL_REF_EXPR: __buf @ /usr/include/c++/12/atomic:293
          CALL_EXPR: __atomic_load @ /usr/include/c++/12/atomic:294
            DECL_REF_EXPR: __atomic_load @ /usr/include/c++/12/atomic:294
            CALL_EXPR:  @ /usr/include/c++/12/atomic:294
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:294
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:294
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:294
              MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:294
            DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:294
            CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:294
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:294
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:294
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:294
          RETURN_STMT:  @ /usr/include/c++/12/atomic:295
            UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:295
              DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:295
      CXX_METHOD: exchange @ /usr/include/c++/12/atomic:299
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:298
        PARM_DECL: __i @ /usr/include/c++/12/atomic:299
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:299
        PARM_DECL: __m @ /usr/include/c++/12/atomic:299
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:299
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:299
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:300
          DECL_STMT:  @ /usr/include/c++/12/atomic:301
            VAR_DECL: __buf @ /usr/include/c++/12/atomic:301
              ALIGNED_ATTR:  @ /usr/include/c++/12/atomic:301
              CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:301
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:301
          DECL_STMT:  @ /usr/include/c++/12/atomic:302
            VAR_DECL: __ptr @ /usr/include/c++/12/atomic:302
              TYPE_REF: _Tp @ /usr/include/c++/12/atomic:302
              CXX_REINTERPRET_CAST_EXPR:  @ /usr/include/c++/12/atomic:302
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:302
                DECL_REF_EXPR: __buf @ /usr/include/c++/12/atomic:302
          CALL_EXPR: __atomic_exchange @ /usr/include/c++/12/atomic:303
            DECL_REF_EXPR: __atomic_exchange @ /usr/include/c++/12/atomic:303
            CALL_EXPR:  @ /usr/include/c++/12/atomic:303
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:303
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:303
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:303
              MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:303
            CALL_EXPR:  @ /usr/include/c++/12/atomic:303
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:303
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:303
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:303
              DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:303
            DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:304
            CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:304
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:304
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:304
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:304
          RETURN_STMT:  @ /usr/include/c++/12/atomic:305
            UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:305
              DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:305
      CXX_METHOD: exchange @ /usr/include/c++/12/atomic:309
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:308
        PARM_DECL: __i @ /usr/include/c++/12/atomic:309
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:309
        PARM_DECL: __m @ /usr/include/c++/12/atomic:310
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:310
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:310
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:311
          DECL_STMT:  @ /usr/include/c++/12/atomic:312
            VAR_DECL: __buf @ /usr/include/c++/12/atomic:312
              ALIGNED_ATTR:  @ /usr/include/c++/12/atomic:312
              CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:312
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:312
          DECL_STMT:  @ /usr/include/c++/12/atomic:313
            VAR_DECL: __ptr @ /usr/include/c++/12/atomic:313
              TYPE_REF: _Tp @ /usr/include/c++/12/atomic:313
              CXX_REINTERPRET_CAST_EXPR:  @ /usr/include/c++/12/atomic:313
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:313
                DECL_REF_EXPR: __buf @ /usr/include/c++/12/atomic:313
          CALL_EXPR: __atomic_exchange @ /usr/include/c++/12/atomic:314
            DECL_REF_EXPR: __atomic_exchange @ /usr/include/c++/12/atomic:314
            CALL_EXPR:  @ /usr/include/c++/12/atomic:314
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:314
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:314
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:314
              MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:314
            CALL_EXPR:  @ /usr/include/c++/12/atomic:314
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:314
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:314
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:314
              DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:314
            DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:315
            CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:315
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:315
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:315
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:315
          RETURN_STMT:  @ /usr/include/c++/12/atomic:316
            UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:316
              DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:316
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:320
        PARM_DECL: __e @ /usr/include/c++/12/atomic:320
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:320
        PARM_DECL: __i @ /usr/include/c++/12/atomic:320
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:320
        PARM_DECL: __s @ /usr/include/c++/12/atomic:320
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:320
        PARM_DECL: __f @ /usr/include/c++/12/atomic:321
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:321
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:322
          DO_STMT:  @ /usr/include/c++/12/atomic:323
            COMPOUND_STMT:  @ /usr/include/c++/12/atomic:323
              IF_STMT:  @ /usr/include/c++/12/atomic:323
                BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:323
                  CALL_EXPR: __is_constant_evaluated @ /usr/include/c++/12/atomic:323
                    UNEXPOSED_EXPR: __is_constant_evaluated @ /usr/include/c++/12/atomic:323
                      DECL_REF_EXPR: __is_constant_evaluated @ /usr/include/c++/12/atomic:323
                        NAMESPACE_REF: std @ /usr/include/c++/12/atomic:323
                  UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:323
                    CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:323
                      CALL_EXPR: __is_valid_cmpexch_failure_order @ /usr/include/c++/12/atomic:323
                        UNEXPOSED_EXPR: __is_valid_cmpexch_failure_order @ /usr/include/c++/12/atomic:323
                          DECL_REF_EXPR: __is_valid_cmpexch_failure_order @ /usr/include/c++/12/atomic:323
                        UNEXPOSED_EXPR: __f @ /usr/include/c++/12/atomic:323
                          DECL_REF_EXPR: __f @ /usr/include/c++/12/atomic:323
                CALL_EXPR: __builtin_unreachable @ /usr/include/c++/12/atomic:323
                  UNEXPOSED_EXPR: __builtin_unreachable @ /usr/include/c++/12/atomic:323
                    DECL_REF_EXPR: __builtin_unreachable @ /usr/include/c++/12/atomic:323
            CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/atomic:323
          RETURN_STMT:  @ /usr/include/c++/12/atomic:325
            CALL_EXPR: __atomic_compare_exchange @ /usr/include/c++/12/atomic:325
              DECL_REF_EXPR: __atomic_compare_exchange @ /usr/include/c++/12/atomic:325
              CALL_EXPR:  @ /usr/include/c++/12/atomic:325
                DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:325
                  NAMESPACE_REF: std @ /usr/include/c++/12/atomic:325
                  OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:325
                MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:325
              CALL_EXPR:  @ /usr/include/c++/12/atomic:326
                DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:326
                  NAMESPACE_REF: std @ /usr/include/c++/12/atomic:326
                  OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:326
                DECL_REF_EXPR: __e @ /usr/include/c++/12/atomic:326
              CALL_EXPR:  @ /usr/include/c++/12/atomic:327
                DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:327
                  NAMESPACE_REF: std @ /usr/include/c++/12/atomic:327
                  OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:327
                DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:327
              CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/atomic:328
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:328
                UNEXPOSED_EXPR: __s @ /usr/include/c++/12/atomic:328
                  UNEXPOSED_EXPR: __s @ /usr/include/c++/12/atomic:328
                    DECL_REF_EXPR: __s @ /usr/include/c++/12/atomic:328
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:328
                UNEXPOSED_EXPR: __f @ /usr/include/c++/12/atomic:328
                  UNEXPOSED_EXPR: __f @ /usr/include/c++/12/atomic:328
                    DECL_REF_EXPR: __f @ /usr/include/c++/12/atomic:328
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:332
        PARM_DECL: __e @ /usr/include/c++/12/atomic:332
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:332
        PARM_DECL: __i @ /usr/include/c++/12/atomic:332
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:332
        PARM_DECL: __s @ /usr/include/c++/12/atomic:332
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:332
        PARM_DECL: __f @ /usr/include/c++/12/atomic:333
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:333
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:334
          DO_STMT:  @ /usr/include/c++/12/atomic:335
            COMPOUND_STMT:  @ /usr/include/c++/12/atomic:335
              IF_STMT:  @ /usr/include/c++/12/atomic:335
                BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:335
                  CALL_EXPR: __is_constant_evaluated @ /usr/include/c++/12/atomic:335
                    UNEXPOSED_EXPR: __is_constant_evaluated @ /usr/include/c++/12/atomic:335
                      DECL_REF_EXPR: __is_constant_evaluated @ /usr/include/c++/12/atomic:335
                        NAMESPACE_REF: std @ /usr/include/c++/12/atomic:335
                  UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:335
                    CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:335
                      CALL_EXPR: __is_valid_cmpexch_failure_order @ /usr/include/c++/12/atomic:335
                        UNEXPOSED_EXPR: __is_valid_cmpexch_failure_order @ /usr/include/c++/12/atomic:335
                          DECL_REF_EXPR: __is_valid_cmpexch_failure_order @ /usr/include/c++/12/atomic:335
                        UNEXPOSED_EXPR: __f @ /usr/include/c++/12/atomic:335
                          DECL_REF_EXPR: __f @ /usr/include/c++/12/atomic:335
                CALL_EXPR: __builtin_unreachable @ /usr/include/c++/12/atomic:335
                  UNEXPOSED_EXPR: __builtin_unreachable @ /usr/include/c++/12/atomic:335
                    DECL_REF_EXPR: __builtin_unreachable @ /usr/include/c++/12/atomic:335
            CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/atomic:335
          RETURN_STMT:  @ /usr/include/c++/12/atomic:337
            CALL_EXPR: __atomic_compare_exchange @ /usr/include/c++/12/atomic:337
              DECL_REF_EXPR: __atomic_compare_exchange @ /usr/include/c++/12/atomic:337
              CALL_EXPR:  @ /usr/include/c++/12/atomic:337
                DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:337
                  NAMESPACE_REF: std @ /usr/include/c++/12/atomic:337
                  OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:337
                MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:337
              CALL_EXPR:  @ /usr/include/c++/12/atomic:338
                DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:338
                  NAMESPACE_REF: std @ /usr/include/c++/12/atomic:338
                  OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:338
                DECL_REF_EXPR: __e @ /usr/include/c++/12/atomic:338
              CALL_EXPR:  @ /usr/include/c++/12/atomic:339
                DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:339
                  NAMESPACE_REF: std @ /usr/include/c++/12/atomic:339
                  OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:339
                DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:339
              CXX_BOOL_LITERAL_EXPR:  @ /usr/include/c++/12/atomic:340
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:340
                UNEXPOSED_EXPR: __s @ /usr/include/c++/12/atomic:340
                  UNEXPOSED_EXPR: __s @ /usr/include/c++/12/atomic:340
                    DECL_REF_EXPR: __s @ /usr/include/c++/12/atomic:340
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:340
                UNEXPOSED_EXPR: __f @ /usr/include/c++/12/atomic:340
                  UNEXPOSED_EXPR: __f @ /usr/include/c++/12/atomic:340
                    DECL_REF_EXPR: __f @ /usr/include/c++/12/atomic:340
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:344
        PARM_DECL: __e @ /usr/include/c++/12/atomic:344
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:344
        PARM_DECL: __i @ /usr/include/c++/12/atomic:344
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:344
        PARM_DECL: __m @ /usr/include/c++/12/atomic:345
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:345
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:345
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:346
          RETURN_STMT:  @ /usr/include/c++/12/atomic:346
            CALL_EXPR:  @ /usr/include/c++/12/atomic:346
              MEMBER_REF_EXPR:  @ /usr/include/c++/12/atomic:346
                OVERLOADED_DECL_REF: compare_exchange_weak @ /usr/include/c++/12/atomic:346
              DECL_REF_EXPR: __e @ /usr/include/c++/12/atomic:346
              DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:346
              DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:346
              CALL_EXPR: __cmpexch_failure_order @ /usr/include/c++/12/atomic:347
                UNEXPOSED_EXPR: __cmpexch_failure_order @ /usr/include/c++/12/atomic:347
                  DECL_REF_EXPR: __cmpexch_failure_order @ /usr/include/c++/12/atomic:347
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:347
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:347
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:350
        PARM_DECL: __e @ /usr/include/c++/12/atomic:350
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:350
        PARM_DECL: __i @ /usr/include/c++/12/atomic:350
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:350
        PARM_DECL: __m @ /usr/include/c++/12/atomic:351
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:351
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:351
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:352
          RETURN_STMT:  @ /usr/include/c++/12/atomic:352
            CALL_EXPR:  @ /usr/include/c++/12/atomic:352
              MEMBER_REF_EXPR:  @ /usr/include/c++/12/atomic:352
                OVERLOADED_DECL_REF: compare_exchange_weak @ /usr/include/c++/12/atomic:352
              DECL_REF_EXPR: __e @ /usr/include/c++/12/atomic:352
              DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:352
              DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:352
              CALL_EXPR: __cmpexch_failure_order @ /usr/include/c++/12/atomic:353
                UNEXPOSED_EXPR: __cmpexch_failure_order @ /usr/include/c++/12/atomic:353
                  DECL_REF_EXPR: __cmpexch_failure_order @ /usr/include/c++/12/atomic:353
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:353
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:353
      CXX_METHOD: compare_exchange_strong @ /usr/include/c++/12/atomic:356
        PARM_DECL: __e @ /usr/include/c++/12/atomic:356
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:356
        PARM_DECL: __i @ /usr/include/c++/12/atomic:356
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:356
        PARM_DECL: __s @ /usr/include/c++/12/atomic:356
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:356
        PARM_DECL: __f @ /usr/include/c++/12/atomic:357
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:357
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:358
          DO_STMT:  @ /usr/include/c++/12/atomic:359
